library_id,citation,type,title_id,version_id,jurisdiction,topic,source,url,when_scraped,last_successful_scrape,status,error,source_status,content_format,government_register_url,content_url
100000098,Insurance Protection Tax Act 2001,primary_legislation,fmt:v2|2024-08-20,austlii:sha256:7f891a667dd86c9a2ce84cff42542132292cce30df4b2f3e31d2aa22617be4b4,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/ipta2001283/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-2001-040,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/ipta2001283.txt
100000099,Interpretation Act 1978,primary_legislation,reprint:REPI005,austlii:sha256:5ede1a90c51c4d6b367b725c9aa0184b9949e03d4a51ed0eada586626bd21ee2,northern_territory,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nt/consol_act/ia1978191/,,,,,InForce,text,https://legislation.nt.gov.au/Legislation/INTERPRETATION-ACT-1978,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nt/consol_act/ia1978191.txt
100000100,Interpretation Act 1984,primary_legislation,fmt:v2|currency_start:2025-12-18|suffix:07-k0-00,austlii:sha256:4acfda90d7c3fd316ecc541a9fbbdfe0078db2ff3cc402d9bf3f249ac594658d,western_australia,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/ia1984191/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a384.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/ia1984191.txt
100000101,Interpretation Act 1987,primary_legislation,fmt:v2|2024-11-21,austlii:sha256:3bcd7519503701a5b45c7e1d307b03e8890821aafd02aff39196b5c5d7b8b0d7,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/ia1987191/,,,,,InForce,text,https://legislation.nsw.gov.au/view/whole/html/inforce/current/act-1987-015,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/ia1987191.txt
100000102,Interpretation of Legislation Act 1984,primary_legislation,133,austlii:sha256:932bbea506e8338761f058ea03a27300d448b33fa66e0e3d1ad43a815200fcd5,victoria,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/iola1984322/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/interpretation-legislation-act-1984/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/iola1984322.txt
100000103,Land Tax Act 1936,primary_legislation,fmt:v2|2025-12-03,austlii:sha256:499791a9df3fb7335b5bbf28ae30068b45374fe63542386fe88bf956e4354591,south_australia,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/sa/consol_act/lta193690/,,,,,InForce,text,https://www.legislation.sa.gov.au/lz?path=/c/a/land%20tax%20act%201936,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/sa/consol_act/lta193690.txt
100000104,Land Tax Act 1956,primary_legislation,fmt:v2|2025-09-23,austlii:sha256:01a6a7c412f3ff4edb46e22b5bfd2045e8a99731d494aea93ea05409f4b9d98d,new_south_wales,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/lta195690/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1956-027,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/lta195690.txt
100000105,Land Tax Act 2000,primary_legislation,fmt:v4|2024-09-04,austlii:sha256:85140a90333c8755141a30e79c4b74f1eceff1fe99261223df808ca1f0ce3fe7,tasmania,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_act/lta200090/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/act-2000-074,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_act/lta200090.txt
100000106,Land Tax Act 2002,primary_legislation,fmt:v2|currency_start:2015-07-01|suffix:02-d0-04,austlii:sha256:3667b2496aeab1e1a5a289b90688b969d0f7436ed9f331e6da7016bc62821fa4,western_australia,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/lta200290/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a6340.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/lta200290.txt
100000107,Land Tax Act 2004,primary_legislation,R34|2025-12-26,austlii:sha256:e7304e2dbdc6ee4ea4ec3d19d95903124a6fffff225e93eff8f9bd40e766e4d0,australian_capital_territory,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/act/consol_act/lta200490/,,,,,InForce,text,https://www.legislation.act.gov.au/a/2004-4/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/act/consol_act/lta200490.txt
100000108,Land Tax Act 2005,primary_legislation,84,austlii:sha256:b5a18222514623a7af81fd05faa974dd254e67c43bd311421044be9857f81093,victoria,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/lta200590/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/land-tax-act-2005/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/lta200590.txt
100000109,Land Tax Assessment Act 2002,primary_legislation,fmt:v2|currency_start:2025-12-19|suffix:05-m0-00,austlii:sha256:53a3d0d0a06f2c53ba027f1ba17990d37c25be5395d5e6458bbb58b3ff421a6d,western_australia,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/ltaa2002214/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a6341.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/ltaa2002214.txt
100000110,Land Tax Assessment Regulations 2003,secondary_legislation,fmt:v2|currency_start:2022-07-01|suffix:02-f0-00,austlii:sha256:da947153f4d5e689f80ad71a918ea4a3f11f40db1e03aeff87c30ab5e44beacb,western_australia,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_reg/ltar2003323/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s15942.html&view=consolidated,https://classic.austlii.edu.au/au/legis/wa/consol_reg/ltar2003323/
100000111,Land Tax Management Act 1956,primary_legislation,fmt:v2|2025-12-03,austlii:sha256:74eeb6a3c002b13ab7536282de0ac8538a8754b4ae8dec57dcd01c81d23a50d9,new_south_wales,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/ltma1956173/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1956-026,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/ltma1956173.txt
100000112,Land Tax Rating Act 2000,primary_legislation,fmt:v4|2024-07-12,austlii:sha256:575220d2263a6896525853b965ce04fd081576263fd51f2bbc4eabd5b7051cad,tasmania,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_act/ltra2000153/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/act-2000-073,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_act/ltra2000153.txt
100000113,Land Tax Regulations 2021,secondary_legislation,fmt:v4|2021-12-01,austlii:sha256:ba06acd8f170dcdad0a18c9fc66421b260cc21ba3b44d6a5ed4d5f1fe864a9bc,tasmania,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_reg/ltr2021199/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/sr-2021-096,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_reg/ltr2021199.txt
100000114,Land Tax Regulations 2025,secondary_legislation,"fmt:v2|last_modified:Thu, 11 Dec 2025 23:07:13 GMT",austlii:sha256:a78fd21cee86b2ab2026ae0e663b8b520862732e71e61a2c814086d8e42c9520,south_australia,land_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/sa/consol_reg/ltr2025199/,,,,,InForce,text,https://www.legislation.sa.gov.au/lz?path=/c/r/land%20tax%20regulations%202025,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/sa/consol_reg/ltr2025199.txt
100000115,Legislation Interpretation Act 2021,primary_legislation,fmt:v2|2025-11-19,austlii:sha256:d410f17655d9793fbf5a0b64ec590f5267606c93c55b48e5aba295a1bc4ab6d1,south_australia,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/sa/consol_act/lia2021303/,,,,,InForce,text,https://www.legislation.sa.gov.au/lz?path=/c/a/legislation%20interpretation%20act%202021,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/sa/consol_act/lia2021303.txt
100000116,Loans (Taxation Exemption) Act 1978,primary_legislation,C2004A01959,austlii:sha256:74c3c898788ec06d04988a4573017656ef9ca8a7513b59611fa13dcb79526375,commonwealth,other,classic_austlii,https://classic.austlii.edu.au/au/legis/cth/num_act/lea1978285/,,,,,InForce,text,https://www.legislation.gov.au/C2004A01959/latest/text,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/cth/num_act/lea1978285.txt
100000117,Medicare Levy Act 1986,primary_legislation,C2004A03351,austlii:sha256:02c81530aa4f3b27a819dc72f0cd613be58d4b414d4867f054359d183a7084e9,commonwealth,other,classic_austlii,https://classic.austlii.edu.au/au/legis/cth/consol_act/mla1986131/,,,,,InForce,text,https://www.legislation.gov.au/C2004A03351/latest/text,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/cth/consol_act/mla1986131.txt
100000118,Mining Act 1992,primary_legislation,fmt:v2|2025-07-01,austlii:sha256:f474905716c6efa5cc73a1b24b82146d54e2ac3389a93b0811efaaa353a66d4e,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/ma199281/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1992-029,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/ma199281.txt
100000119,Motor Vehicles Taxation Act 1988,primary_legislation,fmt:v2|2021-10-20,austlii:sha256:66edc6276bfc5d78345ae27a66231000f8c927ef4fd27c72fbcc4b840cd49e8b,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/mvta1988268/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1988-111,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/mvta1988268.txt
100000120,Motor Vehicles Taxation Regulation 2025,secondary_legislation,fmt:v2|2025-06-27,austlii:sha256:9d527fbe75369d2bbd150e538b81dac919fd5d92732e358ad0ae3d259dfdfecc,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_reg/mvtr2025359/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/sl-2025-0304,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_reg/mvtr2025359.txt
100000121,National Tax Reform (State Provisions) Act 2000,primary_legislation,fmt:v2|2020-06-30,austlii:sha256:bb0d6524c28d317c1618bae420741c4233a9cb383090411fb4a757ff35542bfd,south_australia,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/sa/consol_act/ntrpa2000416/,,,,,InForce,text,https://www.legislation.sa.gov.au/lz?path=/c/a/national%20tax%20reform%20(state%20provisions)%20act%202000,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/sa/consol_act/ntrpa2000416.txt
100000122,National Taxation Reform (Commonwealth-State Relations) Act 1999,primary_legislation,fmt:v4|2025-09-26,austlii:sha256:ae4e6c70a5bc195ec3ecccfa06aa955a0459a39d8dd243d8b58978b066c0726b,tasmania,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_act/ntrra1999558/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/act-1999-084,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_act/ntrra1999558.txt
100000123,National Taxation Reform (Consequential Provisions) Act 2000,primary_legislation,4,austlii:sha256:b1c8622793d239b625cfc6a33b7067552d9745a22ff515d334e32bf301e1ca91,victoria,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/ntrpa2000552/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/national-taxation-reform-consequential-provisions-act-2000/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/ntrpa2000552.txt
100000124,Offshore Minerals Act 1999,primary_legislation,fmt:v2|2016-03-01,austlii:sha256:a3ecfe7ae7b905775d78ccef5428016e9484dfcb5101ca2c39b46daeee5232d2,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/oma1999188/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1999-042,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/oma1999188.txt
100000125,Partnership Act 1891,primary_legislation,sha256:17771b7389f150fc0011b40bafc418186a7d315007685bbd27b58db3359d0679,austlii:sha256:30d47a4adba05f45911344126b153a609d3eb46c7d3c0635ebc17096f21b9046,queensland,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/qld/consol_act/pa1891154/,,,,,InForce,text,https://www.legislation.qld.gov.au/view/html/inforce/current/act-1891-007,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/qld/consol_act/pa1891154.txt
100000126,Partnership Act 1891,primary_legislation,fmt:v4|2022-06-03,austlii:sha256:d1d3a27ae8ef8c4fedb91263ce59f55582fc4f5584fbc0c261c20c95017f8924,tasmania,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_act/pa1891154/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/act-1891-003,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_act/pa1891154.txt
100000127,Partnership Act 1892,primary_legislation,fmt:v2|2023-01-13,austlii:sha256:259a80b4caca9853025b81a65734e955bdb801854def89475560cbcea51e4816,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/pa1892154/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1892-012,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/pa1892154.txt
100000128,Partnership Act 1895,primary_legislation,fmt:v2|currency_start:2017-02-01|suffix:05-f0-01,austlii:sha256:0e63f5d1998b7b3ee44e0459e33b6246e5d5caabc914d6c39c9616f41770c696,western_australia,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/p84a1895135/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a577.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/p84a1895135.txt
100000129,Partnership Act 1958,primary_legislation,84,austlii:sha256:65190a7802f310001857a67e9922a1f750f2bd0568fe6550824de5a7d63245f2,victoria,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/p84a1958135/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/partnership-act-1958/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/p84a1958135.txt
100000130,Partnership Act 1963,primary_legislation,R11|2025-11-26,austlii:sha256:b09b49843c40f47dca16ddf5c8ce08ee3e6564ec1d87a1e6da91ea3b4ebd577f,australian_capital_territory,other,classic_austlii,https://classic.austlii.edu.au/au/legis/act/consol_act/pa1963154/,,,,,InForce,text,https://www.legislation.act.gov.au/a/1963-5/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/act/consol_act/pa1963154.txt
100000131,Partnership Act 1997,primary_legislation,reprint:REPP066,austlii:sha256:3ce82f36eab5205e821c4784b172352e51195af90e2fbe3e7b790210a5d84cdf,northern_territory,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nt/consol_act/p84a1997135/,,,,,InForce,text,https://legislation.nt.gov.au/en/Legislation/PARTNERSHIP-ACT-1997,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nt/consol_act/p84a1997135.txt
100000132,Payroll Tax Act 1971,primary_legislation,sha256:026fee5a3e00abb94b23911c5cedbae43bcc56da2421ef4b30b69d8ef762126c,austlii:sha256:bf58ecd0623e148077b98b2d208d6be9355b55558218c29bbe5663464d9cde13,queensland,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/qld/consol_act/pta1971155/,,,,,InForce,text,https://www.legislation.qld.gov.au/view/html/inforce/current/act-1971-037,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/qld/consol_act/pta1971155.txt
100000133,Pay-roll Tax Act 2002,primary_legislation,fmt:v2|currency_start:2017-12-14|suffix:00-d0-02,austlii:sha256:2dd0842eb942f1128cdc97d597bbfa82aee14995563d74fc05ebb40dd0502ac9,western_australia,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/pta2002155/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a6336.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/pta2002155.txt
100000134,Payroll Tax Act 2007,primary_legislation,fmt:v2|2025-08-15,austlii:sha256:6a2b8b0213763e589e1bbc3e5c3136b23dd04b4a14763a39c66e5053dd1ae4da,new_south_wales,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/pta2007155/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-2007-021,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/pta2007155.txt
100000135,Payroll Tax Act 2007,primary_legislation,40,austlii:sha256:e5e25ab8d1b044bbde19807f29c5fdf6d728c7bdd20e687aa565dbfdd8d0f4ef,victoria,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/pta2007155/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/payroll-tax-act-2007,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/pta2007155.txt
100000136,Payroll Tax Act 2008,primary_legislation,fmt:v4|2025-03-19,austlii:sha256:713ef6005e7327fccc244597e7f16f3a0c3a174a1d4eb964f78a40e0df4ccdb6,tasmania,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/tas/consol_act/pta2008155/,,,,,InForce,text,https://www.legislation.tas.gov.au/view/html/inforce/current/act-2008-016,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/tas/consol_act/pta2008155.txt
100000137,Payroll Tax Act 2009,primary_legislation,reprint:REPP090,austlii:sha256:1af489cff796a24795a74187e2b97ac0856e6ea9ffb033eb35f38c8d1a87494a,northern_territory,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/nt/consol_act/pta2009155/,,,,,InForce,text,https://legislation.nt.gov.au/en/Legislation/PAYROLL-TAX-ACT-2009,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nt/consol_act/pta2009155.txt
100000138,Payroll Tax Act 2011,primary_legislation,R20|2025-12-26,austlii:sha256:a68dfcbbdf0ce6cc77c354722b6b6a3f08a346abc595e42faf2b3e8e97a9c4f9,australian_capital_territory,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/act/consol_act/pta2011155/,,,,,InForce,text,https://www.legislation.act.gov.au/a/2011-18/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/act/consol_act/pta2011155.txt
100000139,Pay-Roll Tax Assessment Act 2002,primary_legislation,fmt:v2|currency_start:2019-07-01|suffix:04-d0-03,austlii:sha256:0abf5f5798811d1ff29d82867d580fb2c0dc6ffd2d1b263c4647e3fda2528b73,western_australia,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_act/ptaa2002279/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_a6335.html&view=consolidated,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/wa/consol_act/ptaa2002279.txt
100000140,Pay-roll Tax Assessment Regulations 2003,secondary_legislation,fmt:v2|currency_start:2022-07-01|suffix:03-j0-00,austlii:sha256:dac398d82876435708c1a592ae7720ce884e87b48fceaf79d22152efaf2c11c9,western_australia,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/wa/consol_reg/ptar2003388/,,,,,InForce,text,https://www.legislation.wa.gov.au/legislation/statutes.nsf/law_s15941.html&view=consolidated,https://classic.austlii.edu.au/au/legis/wa/consol_reg/ptar2003388/
100000141,Payroll Tax Regulation 2019,secondary_legislation,sha256:52429c4b172b94dd15eca77efdf958da3963b45f409e153fc80e982051c02b5c,austlii:sha256:a02c1572ee49f4874d2d996193fbdaa4b7eb5caedd74bebe9922e3e3669408a2,queensland,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/qld/consol_reg/ptr2019246/,,,,,InForce,text,https://www.legislation.qld.gov.au/view/html/inforce/current/sl-2019-0147,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/qld/consol_reg/ptr2019246.txt
100000142,Payroll Tax Regulations 2025,secondary_legislation,"fmt:v2|last_modified:Thu, 11 Dec 2025 23:07:13 GMT",austlii:sha256:0d54e731d1c9aa0294ed5c4bf4ce4fca872c40cad36c269b02924212d49fea84,south_australia,payroll_tax,classic_austlii,https://classic.austlii.edu.au/au/legis/sa/consol_reg/ptr2025264/,,,,,InForce,text,https://www.legislation.sa.gov.au/lz?path=/c/r/payroll%20tax%20regulations%202025,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/sa/consol_reg/ptr2025264.txt
100000143,Perpetuities Act 1984,primary_legislation,fmt:v2|1984-10-31,austlii:sha256:0d899c7959ae5ed6f172c4eda23fa461ab38c9fba66e2c08f543652f4c8f9c58,new_south_wales,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/nsw/consol_act/pa1984172/,,,,,InForce,text,https://legislation.nsw.gov.au/view/html/inforce/current/act-1984-043,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/nsw/consol_act/pa1984172.txt
100000144,Perpetuities and Accumulations Act 1968,primary_legislation,23,austlii:sha256:391529fb0388b1e29bdaee2771d98bcdd839068269b5aa5c5c56a1c0c40dba5c,victoria,Other,classic_austlii,https://classic.austlii.edu.au/au/legis/vic/consol_act/paaa1968327/,,,,,InForce,text,https://www.legislation.vic.gov.au/in-force/acts/perpetuities-and-accumulations-act-1968/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/vic/consol_act/paaa1968327.txt
100000145,Perpetuities and Accumulations Act 1985,primary_legislation,R7|2017-05-01,austlii:sha256:d09d1525cff66fb2b38f35cc8eb628628fb312509d10a3cfea377af5aad7e9f1,australian_capital_territory,other,classic_austlii,https://classic.austlii.edu.au/au/legis/act/consol_act/paaa1985327/,,,,,InForce,text,https://www.legislation.act.gov.au/a/1985-65/,https://classic.austlii.edu.au/cgi-bin/download.cgi/cgi-bin/download.cgi/download/au/legis/act/consol_act/paaa1985327.txt
